METADATA
level_id	3
level_title	More Roads
goal_string	Deliver 4 packages with each arrow delivering at least 2
goal_struct	{"desired":[],"required":[{"id":1001,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0},{"id":1002,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0},{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	16

LAYOUT
-----FEC
-----J-J
-----NEI
-----J--
--FEEMEC
--J----J
FEOEEC-J
J-J--J-J
J-J--J-J
J-LEEOEI
J----J--
LEGEEI--
--J-----
FEK-----
J-J-----
LEI-----

COLORS
-----"""
-----"-"
-----"""
-----"--
--""""""
--"----"
!!#!!!-"
!-"--!-"
!-"--!-"
!-"""#""
!----!--
!!!!!!--
--!-----
!!!-----
!-!-----
!!!-----

DIRECTIONS
     >>V
     A V
     X<<
     A  
  X>>X>X
  A    V
X<X<<X V
V A  A V
V A  A V
V X<<X<X
V    A  
X>X>>X  
  V     
>>X     
A V     
A<<     

COMPONENTS
9018	semaphore	2	7	P	E	{"passed":0,"stopped":0,"color":0,"value":1}
1001	thread	4	9	S	L	{"initial_direction":"West","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"West","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1002	thread	5	8	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
2001	pickup	2	6	S	L	{"picked":0,"passed":0,"color":1,"type":"Conditional"}
3001	delivery	7	7	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
3002	delivery	3	11	S	L	{"accepted_colors":[],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
5003	intersection	5	2	S	L	{"directions":["North","North","North","North","North","North"],"passed":0,"color":0}
5004	intersection	2	13	S	L	{"directions":["South","South","South","South","South","South"],"passed":0,"color":0}
5001	diverter	5	4	S	L	{"direction_condition":"West","direction_default":"West","passed":0,"color":0,"directions_colors":[[],[],[],[]],"directions_types":[[],[],["Conditional"],["Empty"]]}
5002	diverter	2	11	S	L	{"direction_condition":"West","direction_default":"West","passed":0,"color":0,"directions_colors":[[],[],[],[]],"directions_types":[[],["Empty"],["Conditional"],[]]}
9016	signal	5	9	P	E	{"passed":0,"color":0,"link":9020}
9020	semaphore	3	6	P	E	{"passed":0,"stopped":0,"color":0,"value":0}

EXECUTION
S	176	1002	4	11	{"speed":0.0}
E	8	1001	2	6	{"payload":[2001]}
E	17	5001	5	4	{"passed":1}
E	18	2001	2	6	{"available":1}
E	18	3001	7	7	{"delivered":1}
E	18	3001	7	7	{"passed":1}
E	18	1001	7	7	{"payload":[]}
E	18	1001	7	7	{"delivered":1}
D	18	1001	7	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	22	9016	5	9	{"passed":1}
E	22	9020	3	6	{"value":1}
E	23	1001	4	9	{"passed":2}
E	23	9020	3	6	{"value":0}
E	25	9020	3	6	{"passed":1}
E	26	2001	2	6	{"available":0}
E	26	2001	2	6	{"picked":2}
E	26	2001	2	6	{"passed":2}
E	26	1002	2	6	{"payload":[2001]}
E	35	5002	2	11	{"passed":1}
E	36	2001	2	6	{"available":1}
E	36	3002	3	11	{"delivered":1}
E	36	3002	3	11	{"passed":1}
E	36	1002	3	11	{"payload":[]}
E	36	1002	3	11	{"delivered":1}
D	36	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	40	9016	5	9	{"passed":2}
E	40	9020	3	6	{"value":1}
E	41	1002	5	8	{"passed":2}
E	44	9020	3	6	{"value":0}
E	45	9020	3	6	{"passed":2}
E	46	2001	2	6	{"available":0}
E	46	2001	2	6	{"picked":3}
E	46	2001	2	6	{"passed":3}
E	46	1002	2	6	{"payload":[2001]}
E	55	5002	2	11	{"passed":2}
E	56	2001	2	6	{"available":1}
E	56	3002	3	11	{"delivered":2}
E	56	3002	3	11	{"passed":2}
E	56	1002	3	11	{"payload":[]}
E	56	1002	3	11	{"delivered":2}
D	56	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	56	0	0	0	{"goals_completed":2}
E	60	9016	5	9	{"passed":3}
E	60	9020	3	6	{"value":1}
E	61	1002	5	8	{"passed":3}
E	64	9020	3	6	{"value":0}
E	65	9020	3	6	{"passed":3}
E	66	2001	2	6	{"available":0}
E	66	2001	2	6	{"picked":4}
E	66	2001	2	6	{"passed":4}
E	66	1002	2	6	{"payload":[2001]}
E	75	5002	2	11	{"passed":3}
E	76	2001	2	6	{"available":1}
E	76	3002	3	11	{"delivered":3}
E	76	3002	3	11	{"passed":3}
E	76	1002	3	11	{"payload":[]}
E	76	1002	3	11	{"delivered":3}
D	76	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	80	9016	5	9	{"passed":4}
E	80	9020	3	6	{"value":1}
E	81	1002	5	8	{"passed":4}
E	84	9020	3	6	{"value":0}
E	85	9020	3	6	{"passed":4}
E	86	2001	2	6	{"available":0}
E	86	2001	2	6	{"picked":5}
E	86	2001	2	6	{"passed":5}
E	86	1002	2	6	{"payload":[2001]}
E	95	5002	2	11	{"passed":4}
E	96	2001	2	6	{"available":1}
E	96	3002	3	11	{"delivered":4}
E	96	3002	3	11	{"passed":4}
E	96	1002	3	11	{"payload":[]}
E	96	1002	3	11	{"delivered":4}
D	96	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	100	9016	5	9	{"passed":5}
E	100	9020	3	6	{"value":1}
E	101	1002	5	8	{"passed":5}
E	104	9020	3	6	{"value":0}
E	105	9020	3	6	{"passed":5}
E	106	2001	2	6	{"available":0}
E	106	2001	2	6	{"picked":6}
E	106	2001	2	6	{"passed":6}
E	106	1002	2	6	{"payload":[2001]}
E	115	5002	2	11	{"passed":5}
E	116	2001	2	6	{"available":1}
E	116	3002	3	11	{"delivered":5}
E	116	3002	3	11	{"passed":5}
E	116	1002	3	11	{"payload":[]}
E	116	1002	3	11	{"delivered":5}
D	116	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	120	9016	5	9	{"passed":6}
E	120	9020	3	6	{"value":1}
E	121	1002	5	8	{"passed":6}
E	124	9020	3	6	{"value":0}
E	125	9020	3	6	{"passed":6}
E	126	2001	2	6	{"available":0}
E	126	2001	2	6	{"picked":7}
E	126	2001	2	6	{"passed":7}
E	126	1002	2	6	{"payload":[2001]}
E	135	5002	2	11	{"passed":6}
E	136	2001	2	6	{"available":1}
E	136	3002	3	11	{"delivered":6}
E	136	3002	3	11	{"passed":6}
E	136	1002	3	11	{"payload":[]}
E	136	1002	3	11	{"delivered":6}
D	136	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	140	9016	5	9	{"passed":7}
E	140	9020	3	6	{"value":1}
E	141	1002	5	8	{"passed":7}
E	144	9020	3	6	{"value":0}
E	145	9020	3	6	{"passed":7}
E	146	2001	2	6	{"available":0}
E	146	2001	2	6	{"picked":8}
E	146	2001	2	6	{"passed":8}
E	146	1002	2	6	{"payload":[2001]}
E	155	5002	2	11	{"passed":7}
E	156	2001	2	6	{"available":1}
E	156	3002	3	11	{"delivered":7}
E	156	3002	3	11	{"passed":7}
E	156	1002	3	11	{"payload":[]}
E	156	1002	3	11	{"delivered":7}
D	156	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	160	9016	5	9	{"passed":8}
E	160	9020	3	6	{"value":1}
E	161	1002	5	8	{"passed":8}
E	164	9020	3	6	{"value":0}
E	165	9020	3	6	{"passed":8}
E	166	2001	2	6	{"available":0}
E	166	2001	2	6	{"picked":9}
E	166	2001	2	6	{"passed":9}
E	166	1002	2	6	{"payload":[2001]}
E	175	5002	2	11	{"passed":8}
E	176	2001	2	6	{"available":1}
E	176	3002	3	11	{"delivered":8}
E	176	3002	3	11	{"passed":8}
E	176	1002	3	11	{"payload":[]}
E	176	1002	3	11	{"delivered":8}
D	176	1002	3	11	{"missed_items":[],"delivered_to":3002,"delivered_items":[2001]}
E	176	0	0	0	{"final_condition":36}

PLAYER

