METADATA
level_id	2
level_title	More Arrows
goal_string	Deliver 2 packages per arrow and to each delivery point
goal_struct	{"desired":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":1001,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0},{"id":1002,"condition":"gt","value":1,"property":"delivered","type":"thread","thread_id":0}],"required":[{"id":3001,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0},{"id":3002,"condition":"gt","value":1,"property":"delivered","type":"delivery","thread_id":0}]}
player_palette	{"colors":{"count":2},"semaphore":{"count":-1},"signal":{"count":-1},"painter":{"count":0}}
time_pickup_min	0
time_delivery_min	1
time_exchange_min	0
time_pickup_max	0
time_delivery_max	3
time_exchange_max	0
board_width	8
board_height	8

LAYOUT
FEEEGEEC
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
J---J--J
LEEEMEEI

COLORS
########
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
#---#--#
########

DIRECTIONS
V<<<X>>V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
V   A  V
>>>>A<<<

COMPONENTS
9008	signal	4	1	P	E	{"passed":0,"color":0,"link":9007}
9007	semaphore	2	0	P	E	{"passed":0,"stopped":0,"color":0,"value":1}
4001	intersection	4	7	S	L	{"directions":["North","North","North","North","North","North"],"passed":0,"color":0}
5001	conditional	4	0	S	L	{"directions":["East","West"],"passed":0,"color":0,"current":1}
3002	delivery	7	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
3001	delivery	0	7	S	L	{"accepted_colors":[1,2],"delivered":0,"accepted_types":["Conditional"],"passed":0,"color":0,"denominator":2,"strict":0,"consumer":-1,"missed":0}
2002	pickup	7	0	S	L	{"picked":0,"passed":0,"color":2,"type":"Conditional"}
2001	pickup	0	0	S	L	{"picked":0,"passed":0,"color":1,"type":"Conditional"}
1002	thread	4	5	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":2,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}
1001	thread	4	2	S	L	{"initial_direction":"North","time_pickup_max":-1,"delivered":0,"time_delivery_min":-1,"passed":0,"time_delivery_max":-1,"time_pickup_min":-1,"direction":"North","picked":0,"color":1,"capacity":-1,"delay":0,"time_exchange_min":-1,"missed":0,"time_exchange_max":-1}

EXECUTION
S	189	1002	1	7	{"speed":0.0}
E	2	1001	4	2	{"passed":1}
E	5	1001	4	2	{"passed":2}
E	6	9008	4	1	{"passed":2}
E	7	5001	4	0	{"passed":2}
E	8	9007	2	0	{"value":0}
E	9	9007	2	0	{"passed":1}
E	11	2001	0	0	{"available":0}
E	11	2001	0	0	{"picked":1}
E	11	2001	0	0	{"passed":1}
E	11	1002	0	0	{"payload":[2001]}
E	18	3001	0	7	{"delivered":1}
E	18	3001	0	7	{"passed":1}
E	18	2001	0	0	{"available":1}
E	18	1002	0	7	{"payload":[]}
E	18	1002	0	7	{"delivered":1}
D	18	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	23	4001	4	7	{"passed":1}
E	24	1002	4	5	{"passed":2}
E	27	1001	4	2	{"passed":3}
E	28	9008	4	1	{"passed":3}
E	28	9007	2	0	{"value":1}
E	29	9007	2	0	{"value":0}
E	30	9007	2	0	{"passed":2}
E	30	5001	4	0	{"passed":3}
E	32	2001	0	0	{"available":0}
E	32	2001	0	0	{"picked":2}
E	32	2001	0	0	{"passed":2}
E	32	1001	0	0	{"payload":[2001]}
E	39	3001	0	7	{"delivered":2}
E	39	3001	0	7	{"passed":2}
E	39	2001	0	0	{"available":1}
E	39	1001	0	7	{"payload":[]}
E	39	1001	0	7	{"delivered":1}
D	39	1001	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	39	0	0	0	{"goals_completed":2}
E	47	4001	4	7	{"passed":2}
E	47	1002	4	5	{"passed":3}
E	48	1001	4	2	{"passed":4}
E	49	9008	4	1	{"passed":4}
E	49	9007	2	0	{"value":1}
E	50	9007	2	0	{"value":0}
E	51	9007	2	0	{"passed":3}
E	52	5001	4	0	{"passed":4}
E	53	2001	0	0	{"available":0}
E	53	2001	0	0	{"picked":3}
E	53	2001	0	0	{"passed":3}
E	53	1002	0	0	{"payload":[2001]}
E	60	3001	0	7	{"delivered":3}
E	60	3001	0	7	{"passed":3}
E	60	2001	0	0	{"available":1}
E	60	1002	0	7	{"payload":[]}
E	60	1002	0	7	{"delivered":2}
D	60	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	60	0	0	0	{"goals_completed":3}
E	65	4001	4	7	{"passed":3}
E	66	1002	4	5	{"passed":4}
E	69	1001	4	2	{"passed":5}
E	70	9008	4	1	{"passed":5}
E	70	9007	2	0	{"value":1}
E	71	5001	4	0	{"passed":5}
E	72	9007	2	0	{"value":0}
E	73	9007	2	0	{"passed":4}
E	75	2001	0	0	{"available":0}
E	75	2001	0	0	{"picked":4}
E	75	2001	0	0	{"passed":4}
E	75	1002	0	0	{"payload":[2001]}
E	82	3001	0	7	{"delivered":4}
E	82	3001	0	7	{"passed":4}
E	82	2001	0	0	{"available":1}
E	82	1002	0	7	{"payload":[]}
E	82	1002	0	7	{"delivered":3}
D	82	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	87	4001	4	7	{"passed":4}
E	88	1002	4	5	{"passed":5}
E	91	1001	4	2	{"passed":6}
E	92	9008	4	1	{"passed":6}
E	92	9007	2	0	{"value":1}
E	93	9007	2	0	{"value":0}
E	93	5001	4	0	{"passed":6}
E	94	9007	2	0	{"passed":5}
E	96	2001	0	0	{"available":0}
E	96	2001	0	0	{"picked":5}
E	96	2001	0	0	{"passed":5}
E	96	1001	0	0	{"payload":[2001]}
E	103	3001	0	7	{"delivered":5}
E	103	3001	0	7	{"passed":5}
E	103	2001	0	0	{"available":1}
E	103	1001	0	7	{"payload":[]}
E	103	1001	0	7	{"delivered":2}
D	103	1001	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	103	0	0	0	{"goals_completed":4}
E	111	4001	4	7	{"passed":5}
E	111	1002	4	5	{"passed":6}
E	112	1001	4	2	{"passed":7}
E	113	9008	4	1	{"passed":7}
E	113	9007	2	0	{"value":1}
E	114	9007	2	0	{"value":0}
E	115	9007	2	0	{"passed":6}
E	115	5001	4	0	{"passed":7}
E	117	2001	0	0	{"available":0}
E	117	2001	0	0	{"picked":6}
E	117	2001	0	0	{"passed":6}
E	117	1002	0	0	{"payload":[2001]}
E	124	3001	0	7	{"delivered":6}
E	124	3001	0	7	{"passed":6}
E	124	2001	0	0	{"available":1}
E	124	1002	0	7	{"payload":[]}
E	124	1002	0	7	{"delivered":4}
D	124	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	129	4001	4	7	{"passed":6}
E	130	1002	4	5	{"passed":7}
E	133	1001	4	2	{"passed":8}
E	134	9008	4	1	{"passed":8}
E	134	9007	2	0	{"value":1}
E	135	5001	4	0	{"passed":8}
E	136	9007	2	0	{"value":0}
E	137	9007	2	0	{"passed":7}
E	139	2001	0	0	{"available":0}
E	139	2001	0	0	{"picked":7}
E	139	2001	0	0	{"passed":7}
E	139	1002	0	0	{"payload":[2001]}
E	146	3001	0	7	{"delivered":7}
E	146	3001	0	7	{"passed":7}
E	146	2001	0	0	{"available":1}
E	146	1002	0	7	{"payload":[]}
E	146	1002	0	7	{"delivered":5}
D	146	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	151	4001	4	7	{"passed":7}
E	152	1002	4	5	{"passed":8}
E	155	1001	4	2	{"passed":9}
E	156	9008	4	1	{"passed":9}
E	156	9007	2	0	{"value":1}
E	157	5001	4	0	{"passed":9}
E	158	9007	2	0	{"value":0}
E	159	9007	2	0	{"passed":8}
E	161	2001	0	0	{"available":0}
E	161	2001	0	0	{"picked":8}
E	161	2001	0	0	{"passed":8}
E	161	1001	0	0	{"payload":[2001]}
E	168	3001	0	7	{"delivered":8}
E	168	3001	0	7	{"passed":8}
E	168	2001	0	0	{"available":1}
E	168	1001	0	7	{"payload":[]}
E	168	1001	0	7	{"delivered":3}
D	168	1001	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	176	4001	4	7	{"passed":8}
E	176	1002	4	5	{"passed":9}
E	177	1001	4	2	{"passed":10}
E	178	9008	4	1	{"passed":10}
E	178	9007	2	0	{"value":1}
E	179	9007	2	0	{"value":0}
E	179	5001	4	0	{"passed":10}
E	180	9007	2	0	{"passed":9}
E	182	2001	0	0	{"available":0}
E	182	2001	0	0	{"picked":9}
E	182	2001	0	0	{"passed":9}
E	182	1002	0	0	{"payload":[2001]}
E	189	3001	0	7	{"delivered":9}
E	189	3001	0	7	{"passed":9}
E	189	2001	0	0	{"available":1}
E	189	1002	0	7	{"payload":[]}
E	189	1002	0	7	{"delivered":6}
D	189	1002	0	7	{"missed_items":[],"delivered_to":3001,"delivered_items":[2001]}
E	189	0	0	0	{"final_condition":0}

PLAYER

